sentiment,Text Tweets
positive,Qatar menginvestasikan 300 miliar dolar AS sebagai tuan rumah Piala Dunia 2022 https://t.co/rYluSaGzJc
positive,"@idextratime @IExpressSports Qatar sebagai tuan rumah sudah sukses menyelenggarakan turnamen ini dengan baik, tapi FIFA sebagai perangkat pertandingan cukup kontroversial dan banyak menguntungkan pihak tertentu"
positive,"Piala Dunia 2022 Sudah Sampai Pertandingan Final, Qatar Disebut Sukses Sebagai Tuan Rumah https://t.co/BH6dy8LBvu"
positive,"Qatar memanfaatkan posisi sebagai tuan rumah Piala Dunia dan kehebatan ekonominya untuk memaksimalkan pengaruhnya, baik dalam politik regional maupun di panggung global.Baca Trias Kuncahyono di Opini Kompas.https://t.co/ZoO90rX814@hariankompas @iaskunz"
positive,Prancis pasti ada di Final.Pemilihan Qatar sebagai tuan rumah Pildun gk lepas dari kontribusi Prancis. Hubungan ekonomi bilateral kedua negara juga sangat kuat.
positive,"Sebagai tuan rumah dimana ini merupakan kali pertama Piala Dunia digelar di tanah Arab, pemerintah Qatar pun habis-habisan dalam mempersiapkannya.Mewujudkan kemegahan acara, dana sebesar USD 220 miliar pun digelontorkan. #FIFAWorldCup"
positive,"Bertemu teman lama, Chief Investment Officer Qatar Investment Authority untuk Asia, Sheikh Faisal Thani Al-Thani. Kerja sama di bidang olahraga dengan Qatar sebagai tuan rumah Piala Dunia, akan bermanfaat bagi kita dalam menggelar Piala Dunia U-20 tahun depan. https://t.co/4ycyUAwaP0"
positive,"Seri Paduka menzahirkan ucapan tahniah kepada Sheikh Tamim dan kerajaan Qatar sebagai tuan rumah, atas kejayaan menganjur kejohanan bola sepak Piala Dunia FIFA Qatar 2022.https://t.co/xlqSvddeMs"
positive,"Tahun ini, gue dukung tim dari negara Maroco Gue optimis tim jagoan gue akan jadi juara karena semangat Qatar sebagai tuan rumah merasuk ke jiwa pemain Qatar.... Menang Kalah Pilih Main Bersih #WorldKahf"
positive,"Qatar, dapat pujian yang meluas sebagai tuan rumah #WorldCup2022 karena banyak hal yang baik dan berbeda dari piala dunia sebelum2nya.Wajar, jika banyak yg “mencari” kesalahannyaapalagi salah satu yg menonjol & keras melarang bendera pelangi"
positive,"Komite ini juga memastikan persiapan, perencanaan, dan operasional Qatar sebagai tuan rumah piala dunia"
positive,"Qatar sebagai tuan rumah tidak melarang semua suku, semua agama,semua warna kulit etnis dll. Untuk masuk bahkan yg LGBT pun mungkin ada yg ke Qatar...."
positive,"Jika memang kesuksesan Qatar sebagai tuan rumah dan kiprah Maroko di #PialaDunia2022 dianggap sebagai kegemilangan Muslim, itu tidaklah salah.Yang penting, setelah kompetisi berakhir, yuk kaum muslimin rajin baca buku, kembangkan sains dan tebar damai ke seluruh penjuru bumi."
positive,Itu juga alasan yang bikin Qatar (sebagai tuan rumah) mendukung banget Maroko. Setiap mereka main—apalagi menang—ada bendera Maroko di mana-mana.Para pendukung Maroko juga berasa ada di rumah/negara sendiri.https://t.co/qs3YeFrDNa
positive,diluar dari banyaknya kecaman dan kontroversi terhadap qatar sebagai tuan rumah. overall ini jadi salah satu gelaran piala dunia terseru.
positive,"QATARSIS #tak cuma sukses jadi tuan rumah Piala Dunia, Qatar juga berhasil menggenapi sepakbola sebagai “agama baru” yang rahmatan lil umattan. Kini tak ada lagi neraka di lapangan bola.https://t.co/MXnkXNR9xY https://t.co/AVTVIqdqgn"
positive,Pildun Qatar emang penuh dengan kejutan ((Even Qatar sebagai tuan rumah is also kinda...A suprise))
positive,"@LuqmanAwalludin @detikcom Kan ada videonya..Lihat dong perbandingan supporter Qatar..Sebagai tuan rumah juga,..Berkalikali kalah telak dari tamu..Tidak satupun supporter nya marah, anarkis, banting-banting kursi apalagi merusak fasilitas umum..Tidak satupun ada perusakanMereka tenang,..Tertib"
positive,Piala Dunia 2022 bakal jadi Piala Dunia termahal sepanjang sejarah. Dana yang sudah dihabiskan tuan rumah Qatar mencetak rekor sebagai yang termahal. Hal itu juga membuat hadiah uang ikut bertambah!#StartingEleven #PialaDunia #TopListhttps://t.co/x9kfgBPwtn
positive,"Orang kira pildun kali ini ga bakal seseru sebelum-sebelumnya tapi ternyata seru bgt. Apalagi Qatar jd tuan rumah wow megah betul. Banyak kisah-kisah menarik dari pildun kali ini, bisa diambil sebagai pelajaran juga"
positive,"Terpilihnya Qatar sebagai tuan rumah Piala Dunia 2022, membuat banyak orang mengunjungi negara tersebut untuk menyaksikan pertandingan sepak bola secara langsung. Selain menyaksikan pertandingan bola, para wisatawan juga bisa mencoba makanan khas Qatar.https://t.co/RglLIggq8d"
positive,"@anonapostate @MichaelRainhard @dina_sulaeman Qatar sudah jelas menghargai event sepak bola terbesar di dunia justru kaum"" lu yang gak menghargai qatar sebagai tuan rumah."
positive,@abdulrachim88 Nih model2 @nahdlatululama dan donaturnya mungkin kesel melihat indahnya qatar sebagai tuan rumah
positive,"Saya ingin memulai dengan suara lantang menyampaikan selamat “mabruk dan mubarak” kepada negara Qatar sebagai negara Muslim dan Timur Tengah pertama, tidak saja menjadi tuan rumah sebuah perhalatan fenomenal, tapi juga telah membuktikan sebuah kemewahan… https://t.co/3sI0FeePIh"
positive,"Yang bikin seru piala dunia tahun ini tuh selain tim kuda hitam bikin kejutan, Qatar sebagai tuan rumah juga mengubah cara pandang dunia melihat Islam dengan disisipkan pesan² dakwah lewat olahraga dan lewat moment ini"
positive,"@radixwp Qatar menerapkan hukum negara ya wajar , jika qatar ke eropa juga mereka akan maklumi itu aturan merekakan itu tuan rumah nya piala dunia , ya harus patuhi lah :v anda saja kalau ke bali juga banyak melihat sesaje"
positive,@tvOneNews Kemenangan Qatar sebagai tuan Rumah... Tamu yg pecingkraan pulang duluan
positive,"Lanjut 4 Begitu juga dengan Qatar, sebagai tuan rumah dia mempunyai aturan aturan negara kedaulatanyya. Jika pergi ke Barat, sebagai tamu ga mungkin juga kan larang orang pake baju tp ga pake BH Dibalik aja …"
positive,"Sobat MORA!Saat ini, seluruh mata dunia sedang fokus pada Qatar sebagai tuan rumah Piala Dunia 2022. Pada bulan Desember tahun 2006, dunia juga pernah fokus pada Qatar ketika kala itu Qatar menjadi tuan rumah event olahraga terbesar di Asia yaitu Asian Games XV. https://t.co/IGfjCJjZCt"
positive,"@aheryawan Ternyata bukan sekedar sepak bola, Qatar juga menunjukkan sebagai tuan rumah yang ramah dan menghormati tamunya"
positive,"Sejak ditunjuk FIFA menjadi tuan rumah Piala Dunia 2022 pada 2010, Qatar tak hanya menyiapkan infrastruktur, tetapi juga kemajuan sepak bolanya. Indonesia sebagai tuan rumah Piala Dunia U-20 2023 harus belajar. #Olahraga #AdadiKompashttps://t.co/hkkKEmpv5M"
positive,@6undul0h World cup qatar membuka pintu bagi ummat manusia utk mengenal dan mempelajari islam yg sesungguhnya dan mereka melakukan itu dgn hikmah dan mengedepankan sifat keramah tamahan sebagai tuan rumah..... insyaallah dunia lebih islami setelah piala dunia qatar.
positive,Menepis tuduhan buruk tentangQatar sebagai tuan rumah piala dunia 2022#FIFAWorldCupQatar2022
positive,"Belakangan ini ramai pembicaraan tentang Qatar sebagai tuan rumah piala dunia 2022. Menariknya, piala dunia kali ini bernuansa penuh Islami. Nah, kira-kira bagaimana ya sejarah Islam di Qatar?Simak dalam artikel berikut, yuk!https://t.co/4hrjtqHo3I#Qatar2022 #FIFAWorldCup"
positive,@CNNIndonesia Qatar negara paling sukses sebagai tuan rumah PD sepanjang sejarah
positive,"Korsel harusnya mencontoh Qatar sebagai tuan rumah yang baik dan bersih. Qatar nggak pernah nyogok wasit dan sadar diri klw mereka masih di level Asia. Sedangkan Korsel, mereka jadi salah satu tuan rumah PD 2002 yang sangat curang dan nggak tau diri"
positive,"Sebagai tuan rumah FIFA World Cup 2022 atau Piala Dunia, Qatar memiliki keunikan tersendiri hingga mencuri perhatian dunia saat ini. Berikut fakta seputar Qatar menarik untuk diketahui. MCP#iNews #Berita #FIFAWorldCup #PialaDunia2022 #Qatar https://t.co/RXDl1bXfCJ"
positive,@dina_sulaeman Toleransi itu ketika Qatar jadi tuan rumah melarang MIRAS dan LGBT/ONE LOVE yang kalian sebagai tamu harus menghormati.
positive,"Mengucapkan, terima kasih sebesar-besarnya kpd.yth Tim Qatar, atas partisipasinya dalam gelaran turnamen sepakbola antar negara tahun 2022, dan juga atas kontribusinya dan perannya sebagai tuan rumah pada tahun ini."
positive,Betul lauk Qatar ni. Lauk sebijik macam Malaysia main Piala Asia 2007 layak sebagai tuan rumah
positive,Bikin Bangga! Ahli Tata Kota Indonesia Ikut Rancang Masterplan Qatar Sebagai Tuan Rumah Piala Dunia https://t.co/rdXxRiBxWU
positive,"di sisi yang lain, sebagai tuan rumah, rules atau pengondisian yang disyaratkan sama Qatar ke FIFA itu harusnya diakomodasi dengan baik, lagian kan gaada hubungannya soal kampanye lgbtq+ sama bola anjiiiirrrrrrr"
positive,"Dalam persediaan Qatar sebagai tuan rumah FIFA 2022, Qatar telah membina 7 buah stadium baru beserta lain-lain fasiliti sukan. #FIFAWorldCup2022 #pialadunia2022 #pialaduniaqatar2022https://t.co/zDIz5OXyD3"
positive,"Setiap negara memiliki peraturan tersendiri bagi para tamu yang akan datang. Kali ini, Qatar sebagai tuan rumah Piala Dunia 2022 membuat peraturan untuk berpakaian sopan dan tertutup.https://t.co/Oy0I7ojDcq"
positive,Dia mengatakan Qatar berhasil menggelar Piala Dunia secara lancar dan tertib tanpa ada pemberitaan tentang rusuh ataupun perkelahian.Sebelunmnya Qatar sebagai Tuan Rumah Piala Dunia diprotes krn memiliki aturan yg berbeda dengan perhelatan sebelumnya
positive,Qatar sebagai tuan rumah menjadi energi tambahan bagi negara tetangga wilayah Asia - Afrika
positive,Gua setuju. Tolong hargai culture Qatar sebagai tuan rumah. Gak semua open minded dapat diterapkan di berbagai negara. Gak semua negara setuju dengan one love. Hendaknya bersikaplah yg sopan kalo mau bertamu
positive,"Sebagai tuan rumah Piala Dunia 2022, Qatar dan Doha menjadi lebih terkenal. Di Doha, tepatnya di Al Courniche terdapat satu monumen yang unik, yakni The Pearl Monument. Monumen ini berupa sebuah kerang raksasa dengan mutiara di dalamnya. #Headlinehttps://t.co/PcTfnSD6HE"
positive,"Masalah lgbt, qatar dah bener, dia sebagai tuan rumah mengajukan hal tersebut kan berdasar ya. Kalo dari kacamata agama karena jelas salah, dan qatar dengan mayoritas muslim, menjadi bukan budaya mereka, artinya ada norma sosial disitu. Ya, istilahnya menghargai yg punya rumah."
positive,"Yaudah anjir banyak bacot, kalo ga bisa ikutin aturan di suatu negara
yaudah, ribet amat lo. Udah jelas jelas Qatar ditunjuk sebagai tuan
rumah,ya mau gak mau ikutin lah aturan dan budaya disana. Ribet
amat anjrit, acara skala dunia nih yang “ditunggangi” buat cari
pembelaan
"
positive,"@Askrlfess kalo gamau di rasisin, tolong jangan rasis, qatar punya
budayanya sendiri dan agama yang mereka junjung, hargai tuan
rumah kalau mau dihargai sebagai tamu"
positive,"@mannschaft89 @raihanalthff @iIhamzada Point nya simpel aja
bang, menghargai Qatar sebagai tuan rumah. Pengen dihargai tapi
kok gak mau menghargai wkwk"
positive,"@itsmenayaah @nukunaru @Askrlfess Jadi, Qatar kan tuan rumah World Cup 2022 trus ngelarang hal yang berbau LGBT harusnya mereka sebagai TAMU hormat dong sama TUAN RUMAH di mana bumi dipijak di situ langit dijunjung tp mereka ngeyel ngotot kampanye kaum mereka gitu krn ajang pildun kan gede jd sorotan org di dunia"
positive,"@SiaranBolaLive Apa salahnya kita menghargai Qatar sebagai tuan rumah? Mereka menghabiskan begitu banyak uang, tenaga, bahkan waktu yg tidak sedikit untuk event ini. Dimana letak otakmu yg katanya manusia paling punya adab?"
positive,"Terkait atribut LGBTQ di FIFA ini, menurut aku ya seharusnya mematuhi policy Qatar sebagai negara tuan rumah. Konsepnya sederhana si, bukannya melanggar HAM or whatever you name it, tapi lebih ke menghargai tuan rumah. Masa ga paham ya sesederhana itu? Tiap negara beda aturan"
positive,"@nooooookia @aulinatsya @cermateguh @tanyakanrl Apa salahnya qatar teguh pendirian? Validasi kaum pelangi tidak diterima di negara qatar, dan qatar sebagai tuan rumah punya hak akan itu, dan qatar sendiri bilang kalau kalian mau diakuin ya di lingkungan kalian aja tapi ga di negara mereka"
positive,Segala hal soal Qatar sebagai tuan rumah membuat Piala Dunia kali ini lebih mencuri perhatian. 1. Piala Dunia 2022 ini merupakan Piala Dunia paling mahalDiperkirakan Qatar sudah mengeluarkan sekitar 200 miliar USD untuk berbagai keperluan infrastruktur.
positive,"Qatar adalah negara Timur Tengah pertama yang menjadi tuan rumah Piala Dunia sekaligus menjadi negara kedua di Benua Asia yang mendapatkan kehormatan tersebut.Piala Dunia pertama kali mendatangi Asia pada tahun 2002 lalu, dengan Korea-Jepang sebagai tuan rumah bersama."
positive,"Konfederasi Sepak Bola Asia (AFC) menepis kritik yang menyebut Qatar mempersiapkan diri sebagai tuan rumah Piala Dunia 2022 sambil melakukan pelanggaran Hak Asasi Manusia (HAM). Justru sebaliknya, AFC malah memuji Qatar.#HAM #AFC #pialadunia #Lampungposthttps://t.co/KodLm02e8n"
positive,@saef_sumarno @CNNIndonesia Perancis melarang cadar di negaranya sendiri. Timnas Perancis menghormati aturan Qatar sebagai tuan rumah World Cup.
positive,"Gapapa, setidaknya sebagai tuan rumah sudah bikin sejarahSukses Sebagai Tuan Rumah Tak Berimbas ke Timnas Qatar, Kembali Telan Kekalahan Usai Dibekuk Ekuador 0-2 https://t.co/hysqLmEHWC"
positive,61 Jadi pakar bola satu kali lagi:Terima kasih juga buat Qatar sebagai tuan rumah yang sudah meramaikan piala dunia haha. Emang secara permainan dan basic sepak bola dari passing dan control pun masih ada gep dengan negara lain. Gapapa sekarang udah bisa fokus jadi tuan rumah
positive,"Hazard menilai aksi Der Panzer tersebut sarat akan muatan politik. Sebagai pemain sepak bola, tidak seharusnya mereka mencampurkan urusan politik ke lapangan hijau.Hazard lebih memilih menghormati tuan rumah Qatar yang dengan jelas melarang penggunaan atribut LGBTQ."
positive,@CNNIndonesia Respect Bapak Lloris terkait statement dia yg hormati peraturan qatar sebagai tuan rumah
positive,"@wptlzkmoonb @azizaha2z2ih @tanyarlfes fyi: dalam sepakbola gaboleh ada politik sih ye setau gue sih sebagai penikmat bola... dan balik lagi qatar negara islam, so ga ada salahnya mereka melarang karena ""main di tanah mereka(tuan rumah) serta mempunyai aturan dalam negaranya"" wajar kok menurut gue. #cmiiw"
positive,"@CatHoolicisme @gfrx_ @memefess lah suka2 qatar lah, kan dia tuan rumahnya. sebagai tamu ya harusnya ngikutin peraturan tuan rumah."
positive,"AFC Bela Tuan Rumah Piala Dunia 2022 Qatar, Tuding Kritik Sebagai Sikap Munafik https://t.co/WBxcs49H2a"
positive,"@eccejentesiast @Askrlfess Iyaaa, padahal negara2 lain yg membebaskan lgbt pun kaya jepang, kanada, prancis gitu mereka masi respect qatar sebagai tuan rumah dan ga neko2"
positive,61 Jadi pakar bola satu kali lagi:Terima kasih juga buat Qatar sebagai tuan rumah yang sudah meramaikan piala dunia haha. Emang secara permainan dan basic sepak bola dari passing dan control pun masih ada gep dengan negara lain. Gapapa sekarang udah bisa fokus jadi tuan rumah
negatif,"Hazard menilai aksi Der Panzer tersebut sarat akan muatan politik. Sebagai pemain sepak bola, tidak seharusnya mereka mencampurkan urusan politik ke lapangan hijau.Hazard lebih memilih menghormati tuan rumah Qatar yang dengan jelas melarang penggunaan atribut LGBTQ."
negatif,@CNNIndonesia Respect Bapak Lloris terkait statement dia yg hormati peraturan qatar sebagai tuan rumah
negatif,"@wptlzkmoonb @azizaha2z2ih @tanyarlfes fyi: dalam sepakbola gaboleh ada politik sih ye setau gue sih sebagai penikmat bola... dan balik lagi qatar negara islam, so ga ada salahnya mereka melarang karena ""main di tanah mereka(tuan rumah) serta mempunyai at"
negatif,"@CatHoolicisme @gfrx_ @memefess lah suka2 qatar lah, kan dia tuan rumahnya. sebagai tamu ya harusnya ngikutin peraturan tuan rumah."
negatif,"AFC Bela Tuan Rumah Piala Dunia 2022 Qatar, Tuding Kritik Sebagai Sikap Munafik https://t.co/WBxcs49H2a"
negatif,"@eccejentesiast @Askrlfess Iyaaa, padahal negara2 lain yg membebaskan lgbt pun kaya jepang, kanada, prancis gitu mereka masi respect qatar sebagai tuan rumah dan ga neko2"
negatif,"@tanyarlfes Selain itu, Qatar ini sebagai tuan rumah & negara yg mayoritasnya muslim meminta untuk dihormati karena culture di sana yg kontra dengan lgbt serta ada larangan alkohol.The guest must respect the host. Basic manner"
negatif,"Sambil merem juga udah tau qatar bakalan final , ya qatar juaranya .. tp jordan mainnya bagus sih , qatar besok juaranya"
negatif,Agak disayangkan opening untuk ceremonial yg semegah ini di bawakan oleh seorang jongkook. Padahal lebih indah cengkok nya lesti.
negatif,"Lagu gak enak,enakan yok ayo nya via Valen jauh"
negatif,"lagunya bagus kok, tapi kurang pas untuk event piala dunia yang biasanya lagunya meriah & ngebeat"
negatif,Piala Dunia di adakan di Qatar.
negatif,Dalam pemilihan Qatar sebagai tuan rumah yang di suap adalah Platini yang orang Prancis.
negatif,Pemilik PSG adalah Orang Qatar.
negatif,Pemain andalan kedua negara di final adalah pemain PSG (Messi dan Mbappe).
negatif,"Maksa bgt ajg, gedek gw liat kelakuan org2 barat gini, gk bisa bgt respect ke budaya negara org"
negatif,Kalo yg ngomong orang Eropa agak curiga biasanya ada bumbu politiknya ðŸ˜’
negatif,Binatang aja tau yang mana betina dan yang mana jantan masa kita manusia gak tau
negatif,"Jerman nih dengerin yaa, lu dateng buat tanding bukan buat pose tutup mulut"
negatif,walopun kemaren yg digelar piala dunia settingan
negatif,"Tapi kata coach yg ga nge coach, peraturan itu berlebihan. Kocak emang si botak tua ini"
negatif,"Jangan lupa, mereka sukses bayar penonton yang datangðŸ¤£"
negatif,Ini yg ngebantu ngebom yaman itu?
negatif,"Selama ada duid, dan attitude rakyat+pejabat bisa dikontrol, oke juga tuh."
negatif,wajib lah penyakit dan musuh Tuhan disikatðŸ‘
negatif,Duit duit duit duit duit. Itu aja intinya. Mau dibilang kesalahan bodo amat yang penting duit.
negatif,Dia bilang gitu karena dah gabisa ambil untung lagi di Pildun Qatar
negatif,tuan rumah lah pasti juaranya
negatif,"Kaum radikal LGBT ya kayak gitu, seluruh alam semesta ini salah kecuali yang sependapat ama mereka. Nyolok lubang tai yang seharusnya bukan tempatnya bagi mereka benar. Sisanya salah semua ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£"
negatif,"Bodoh nya FIFA naro piala dunia di bulan november. Andai piala dunia tahun ini di pertengahan tahun, pasti seru, abis lebaran nonton piala dunia bareng keluarga. Lagian knp harus di qatar si, kalo cuaca panas mending pindah ke eropa atau amerika latin."
negatif,"yaa, minggat sekalian aja minggat !! Emang banyak tingkah ni jerman, strategi kurang malah sibuk ngurusin ban kapten. Mana gua dukung jerman lagi, emang babi ini jerman"
negatif,CUMA ATURAN KAYA GITU ANJIR EMG BIKIN KAU MATI MUDA?? lebayy dah balik aja sono
negatif,"Bilang aja duitnya kurang bgzd loe kakek2 korup, tanpa loe ngomong kek gitu, emang sebuah kesalahan dan ketololan besar ngadain Piala Dunia Qatar, cuma menang tajir hasil minyak doang lol, lagian ngadain pildun pas akhir tahun aja udah gak bener"
negatif,"Gaperlu nyesal, uang korup u dri pemilihan qatar juga masi banya"
negatif,iya Negara y emg kecil tapi duit y terlalu besar untuk sebuah gelaran Piala Dunia yg megah mewah
negatif,"Qatar negara kecil, apakabar Afrika Selatan? Lawak koruptor"
negatif,"Qatar itu negara segede upil, harusnya tuan rumahnya di jepang, korea, china atau ostrali, biar gak usah begadang nonton bolanya"
